;"USA";"Australia";"UK";"Hong Kong";"Japan";"Israel";"China";"India";"Korea";"Brasil";"Russia"
30.11.1994;425,963;275,735;612,096;4218,102;3311,031;76,351;80,567;152,89;194,473;778,736;-1
30.12.1994;431,264;281,004;611,077;4075,766;3347,371;75,838;70,583;145,136;182,257;734,482;100
31.01.1995;442,209;263,419;600,047;3584,733;3150,473;76,337;60,828;136,149;165,547;670,867;78,013
28.02.1995;458,693;271,2;601,719;4121,783;2996,602;67,614;67,802;128,944;162,015;570,011;62,429
31.03.1995;470,035;267,815;645,213;4214,077;3270,419;77,124;67,912;124,062;175,539;493,067;67,817
28.04.1995;483,842;285,271;652,406;4081,944;3428,045;81,076;60,642;117,791;175,774;588,602;51,322
31.05.1995;501,775;278,153;665,723;4606,12;3213,473;82,37;70,329;122,445;173,481;587,039;67,647
30.06.1995;513,16;274,42;664,576;4518,514;3057,961;87,3;69,359;118,063;176,318;571,848;96,863
31.07.1995;529,623;299,335;699,821;4596,776;3299,458;88,098;72,819;122,619;183,213;592,041;96,83
31.08.1995;528,691;304,225;681,44;4431,309;3165,121;92,358;68,583;117,959;176,864;621,309;83,91
29.09.1995;551,427;301,636;700,138;4683,155;3190,285;93,901;65,454;114,228;193,528;652,461;79,78
31.10.1995;550,189;293,453;697,473;4679,733;3010,224;88,47;61,375;111,196;196,832;591,472;67,338
30.11.1995;573,394;298,832;699,794;4678,901;3186,762;88,737;57,003;94,979;181,206;589,67;64,562
29.12.1995;581,071;304,239;716,422;4818,413;3348,075;92,376;54,358;98,833;173,813;578,125;71,999
31.01.1996;600,799;312,691;713,475;5425,841;3302,525;91,174;62,677;89,332;169,705;677,36;73,483
29.02.1996;606,038;321,881;717,361;5351,566;3242,147;94,88;64,535;108,987;166,096;646,29;65,925
29.03.1996;611,159;319,707;711,453;5342,395;3355;86,939;61,567;110,089;169,674;635,134;68,937
30.04.1996;619,162;334,67;723,375;5340,496;3544,155;92,029;58,31;123,689;189,442;641,793;96,171
31.05.1996;634,651;331,32;729,808;5486,387;3360,214;87,669;60,629;119,053;166,718;690,596;131,549
28.06.1996;637,351;319,648;723,493;5344,814;3376,471;85,01;61,354;123,038;147,928;723,947;187,101
31.07.1996;608,263;303,94;726,459;5087,004;3223,71;76,737;58,895;112,49;142,556;715,099;138,931
30.08.1996;620,827;322,668;761,965;5238,609;3078,094;80,714;58,705;110,099;135,01;727,11;171,461
30.09.1996;654,551;322,247;777,474;5581,124;3183,24;82,42;58,025;101,087;133,361;740,658;152,924
31.10.1996;670,235;333,884;812,136;5800,921;2968,193;79,653;56,482;98,873;124,98;759,698;167,078
29.11.1996;719,848;346,776;856,139;6260,85;3023,328;84,548;63,003;90,072;122,681;760,259;171,72
31.12.1996;705,16;345,059;883,481;6213,251;2812,892;88,794;73,443;95,105;107,099;797,876;180,763
31.01.1997;752,397;330,339;855,345;6064,61;2505,34;101,065;71,812;103,668;112,752;888,996;249,607
28.02.1997;756,645;339,17;879,88;6039,503;2562,466;103,87;73,924;110,79;107,331;979,416;294,862
31.03.1997;721,7;337,243;886,885;5623,367;2476,684;98,892;71,787;101,834;103,603;965,121;271,836
30.04.1997;768,16;345,674;900,932;5699,636;2565,181;100,671;81,27;114,719;107,197;1031,91;293,874
30.05.1997;810,584;351,283;939,797;6403,863;2847,001;109,073;79,475;112,887;115,574;1096,65;330,274
30.06.1997;846,458;362,075;950,501;6715,843;3058,294;110,754;81,017;129,74;117,491;1206,239;392,734
31.07.1997;912,322;358,583;992,627;7119,534;2963,691;119,593;91,99;131,35;113,185;1238,568;457,413
29.08.1997;857,096;333,246;974,043;6170,183;2705,247;112,524;97,401;117,044;109,506;1047,016;432,844
30.09.1997;900,777;348,555;1056,167;6544,837;2662,946;117,222;81,203;118,915;98,666;1159,204;465,568
31.10.1997;875,148;300,859;1013,642;4639,198;2413,481;107,11;68,015;114,838;67,827;879,017;398,787
28.11.1997;916,448;293,864;1016,16;4560,517;2264,014;109,284;55,704;102,442;50,854;905,017;313,861
31.12.1997;928,912;301,735;1052,094;4609,391;2133,16;109,154;54,053;104,225;35,075;984,389;382,434
30.01.1998;939,785;321,065;1100,801;3950,762;2322,145;99,786;40,304;93,394;59,835;899,387;267,571
27.02.1998;1004,607;326,066;1174,678;4716,613;2332,898;104,215;54,605;103,228;56,152;967,721;314,07
31.03.1998;1055,594;326,469;1234,218;4602,628;2172,912;111,547;53,09;110,496;55,531;1048,174;331,763
30.04.1998;1066,85;321,04;1234,391;4099,865;2162,822;111,454;47,564;112,792;53,72;1002,236;323,814
29.05.1998;1044,326;301,996;1186,358;3524,363;2042,725;119,246;40,953;99,364;40,345;843,702;196,366
30.06.1998;1088,091;302,083;1202,183;3321,431;2070,187;117,638;34,387;86,412;36,495;811,141;154,186
31.07.1998;1076,185;299,637;1175,714;3059,228;2041,75;115,353;28,166;85,277;47,753;881,204;157,257
31.08.1998;925,238;258,54;1088,057;2839,081;1807,716;101,285;20,372;78,027;39,857;537,505;62,004
30.09.1998;984,895;275,114;1063,405;3290,272;1757,115;98,001;29,166;81,842;38,862;557,125;38,252
30.10.1998;1059,963;298,176;1125,771;4369,77;2050,345;91,959;32,07;75,565;51,201;578,899;59,166
30.11.1998;1130,791;316,168;1173,638;4348,674;2142,743;98,425;33,089;74,199;60,791;679,16;82,455
31.12.1998;1196,343;313,187;1208,247;4259,022;2224,191;100,524;30,36;80,37;83,318;550,538;64,408
29.01.1999;1246,747;331,495;1193,304;3961,86;2238,893;103,027;24,717;89,964;86,108;393,294;60,985
26.02.1999;1210,633;322,521;1217,357;3987,742;2188,367;105,348;23,669;86,952;76,393;421,328;83,235
31.03.1999;1259,662;335,491;1252,854;4498,784;2490,506;116,464;26,704;101,438;89,163;575,128;105,064
30.04.1999;1303,917;369,238;1298,891;5490,048;2593,096;117,177;33,373;88,671;112,853;641,694;122,24
31.05.1999;1272,252;338,285;1224,521;5038,281;2445,673;120,918;32,94;105,23;113,075;615,335;127,49
30.06.1999;1339,359;354,494;1225,235;5508,071;2675,885;124,801;48,256;108,89;146,596;640,077;150,242
30.07.1999;1294,606;353,616;1241,219;5318,718;2941,694;120,997;42,229;120,678;152,462;575,599;145,409
31.08.1999;1285,056;333,093;1233,834;5355,05;2919,729;110,117;41,856;131,482;155,357;553,133;122,938
30.09.1999;1245,592;333,795;1211,233;5128,511;3095,502;112,645;40,123;131,399;132,427;577,792;103,001
29.10.1999;1325,737;325,429;1243,971;5384,421;3226,799;118,496;36,797;122,1;134,048;597,471;120,309
30.11.1999;1352,837;342,066;1256,717;6070,813;3363,731;132,425;36,095;129,723;163,304;709,674;138,384
31.12.1999;1445,856;360,753;1325,936;6595,116;3571,063;157,113;33,378;148,419;158,449;889,491;222,982
31.01.2000;1367,098;347,159;1201,987;6081,484;3415,036;157,614;31,921;164,381;160,154;839,651;204,559
29.02.2000;1333,279;338,404;1161,518;6425,875;3325,178;200,085;26,061;194,484;137,109;874,469;199,225
31.03.2000;1465,047;334,881;1244,589;6584,864;3597,971;180,996;26,587;174,52;152,927;906,675;274,055
28.04.2000;1416,34;325,303;1190,26;5954,681;3326,075;175,922;28,93;146,507;135,359;785,597;268,367
31.05.2000;1377,567;313,198;1147,787;5261,082;3155,432;183,052;29,162;128,993;133,274;773,162;227,95
30.06.2000;1409,306;357,337;1156,186;5656,774;3370,974;196,048;32,995;141,959;151,757;867,148;209,494
31.07.2000;1382,781;335,013;1161,991;6027,262;2981,432;198,385;32,369;126,39;127,344;857,521;234,462
31.08.2000;1453,345;337,95;1172,282;6070,522;3173,085;226,541;31,05;131,972;123,275;876,944;279,317
29.09.2000;1373,016;322,52;1138,092;5562,645;3014,063;232,554;27,181;117,551;107,935;820,394;228,929
31.10.2000;1361,95;301,211;1144,105;5178,46;2837,895;204,413;25,902;107,369;87,525;756,136;214,919
30.11.2000;1253,096;307,353;1074,827;4985,196;2718,62;176,743;22,45;115,147;81,785;671,093;151,195
29.12.2000;1249,864;317,651;1146,254;5475,329;2551,957;195,991;22,634;114,547;78,674;763,19;155,225
31.01.2001;1294,402;330,481;1127,011;5634,498;2521,463;194,967;25,915;124,614;100,278;852,389;185,36
28.02.2001;1177,196;314,605;1048,937;5505,778;2407,82;166,719;23,551;120,08;92,85;764,306;169,813
30.03.2001;1101,098;280,107;996,825;4904,516;2328,85;135,225;19,721;98,777;79,218;671,354;168,492
30.04.2001;1185,823;312,964;1057,953;4877,286;2486,618;153,476;21,699;96,529;90,303;697,52;183,774
31.05.2001;1191,158;314,578;1020,717;4786,715;2480,587;146,018;22,118;100,061;97,142;659,967;215,225
29.06.2001;1163,136;323,467;984,624;4527,573;2332,522;144,417;22,834;94,547;91,659;647,541;211,604
31.07.2001;1151,133;306,778;985,172;4516,536;2158,673;144,11;19,741;90,983;85,04;598,218;190,658
31.08.2001;1072,997;307,561;971,065;4185,61;2104,579;128,522;15,462;89,279;87,843;545,615;200,267
28.09.2001;989,92;267,849;905,378;3534,724;1902,156;104,508;14,839;76,741;73,568;454,247;170,46
31.10.2001;1003,341;291,086;921,979;3644,045;1898,393;113,659;15,207;81,831;85,102;479,242;191,749
30.11.2001;1078,989;312,359;940,168;4105,538;1919,07;126,199;16,685;90,173;106,651;524,76;215,462
31.12.2001;1084,544;315,798;962,025;4314,404;1789,256;132,716;16,741;90,292;114,841;597,056;237,762
31.01.2002;1068,133;316,646;920,997;4237,89;1649,087;126,136;15,164;91,847;123,48;555,724;259,481
28.02.2002;1045,597;317,754;912,691;4071,086;1717,249;110,777;15,286;97,443;135,686;634,819;239,661
29.03.2002;1083,675;327,24;949,98;4296,071;1809,048;110,861;16,131;96,48;147,474;627,136;281,058
30.04.2002;1012,51;322,98;951,542;4515,757;1914,345;91,456;16,757;92,449;147,457;617,652;306,51
31.05.2002;1003,402;342,831;933,78;4294,63;2033,599;95,99;16,89;86,503;147,814;570,145;308,504
28.06.2002;925,676;324,629;892,719;4034,871;1927,331;91,894;16,313;88,997;142,097;464,667;276,613
31.07.2002;858,154;300,301;831,275;3868,031;1793,403;94,907;15,55;82,076;138,256;329,247;249,019
30.08.2002;860,888;306,489;817,629;3663,333;1774,163;95,093;15,247;86,908;138,83;404,18;257,148
30.09.2002;762,564;288,097;731,57;3388,017;1689,933;87,508;13,947;82,6;119,138;281,773;255,24
31.10.2002;830,633;303,079;787,769;3502,387;1572,134;89,785;14,009;82,24;125,235;361,724;276,288
29.11.2002;879,095;309,805;809,494;3703,622;1634,943;101,72;14,585;90,781;141,218;362,057;275,86
31.12.2002;824,583;303,917;791,076;3424,288;1593,175;90,844;14,034;95,646;123,371;395,362;270,735
31.01.2003;803,601;309,373;734,775;3443,707;1528,493;89,984;14,705;91,686;118,004;378,975;256,153
28.02.2003;789,797;304,121;719,016;3399,498;1537,133;90,39;14,384;92,977;110,56;363,539;282,349
31.03.2003;796,075;313,203;712,969;3205,009;1460,743;97,23;13,824;86,038;99,811;410,081;264,565
30.04.2003;861,537;337,902;784,601;3178,091;1449,221;111,577;13,629;82,071;113,985;491,92;320,306
30.05.2003;906,164;348,553;830,188;3401,824;1518,857;124,215;15,252;88,452;120,932;502,638;360,731
30.06.2003;916,093;360,313;835,794;3446,041;1630,444;135,815;16,191;100,788;130,486;503,145;388,574
31.07.2003;931,836;359,098;839,739;3664,65;1696,57;128,849;17,774;106,96;144,589;529,676;359,4
29.08.2003;947,8;366,596;828,204;4099,034;1875,095;130,572;18,914;120,029;152,921;582,65;409,187
30.09.2003;935,569;379,084;855,78;4311,162;1979,757;129,461;18,922;126,732;143,092;593,157;436,066
31.10.2003;987,494;410,972;912,825;4490,542;2070,23;135,659;21,769;139,938;159,415;653,029;406,84
28.11.2003;995,401;407,031;936,411;4453,979;2006,1;142,735;21,984;143,332;159,137;684,32;431,54
31.12.2003;1045,407;441,066;1006,081;4536,123;2144,375;141,399;25,414;166,35;163,589;801,998;461,107
30.01.2004;1063,191;440,405;1002,61;4978,043;2183,119;152,216;25,25;162,186;178,838;766,149;490,198
27.02.2004;1074,308;459,253;1045,235;5137,926;2176,269;158,407;26,822;160,12;184,636;794,332;532,765
31.03.2004;1055,863;463,949;1012,414;4809,834;2458,03;156,463;24,561;163,87;190,837;786,865;596,675
30.04.2004;1038,462;436,065;1003,324;4560,272;2324,278;157,625;21,174;161,139;178,702;666,951;501,004
31.05.2004;1050,601;437,947;1022,16;4526,149;2241,632;158,258;22,491;135,007;166,807;654,802;473,35
30.06.2004;1068,877;435,858;1019,738;4520,569;2361,632;167,464;22,296;135,214;162,711;686,372;470,47
30.07.2004;1031,192;436,302;1008,788;4580,917;2221,582;148,591;22,374;144,27;149,162;742,883;432,073
31.08.2004;1034,652;441,969;1007,365;4896,706;2237,368;140,778;22,466;143,923;163,277;788,306;472,855
30.09.2004;1044,473;469,117;1038,041;4954,159;2178,698;139,017;23,911;155,549;169,175;862,926;508,662
29.10.2004;1059,113;497,164;1062,546;4929,996;2233,581;141,809;23,325;161,263;172,542;868,718;530,311
30.11.2004;1100,656;536,495;1126,972;5362,76;2340,957;154,228;25,669;180,91;190,994;958,528;497,525
31.12.2004;1137,429;558,594;1162,443;5479,043;2460,103;167,369;25,212;193,726;196,24;1046,551;479,901
31.01.2005;1108,199;562,67;1153,553;5251,503;2402,924;165,262;24,663;190,317;208,508;1018,571;494,337
28.02.2005;1128,941;589,751;1204,63;5426,077;2451,907;169,638;26,49;195,517;228,33;1195,765;549,902
31.03.2005;1109,27;563,794;1164,341;5224,034;2387,753;168,653;25,119;189,036;215,324;1090,51;503,427
29.04.2005;1087,919;554,555;1149,961;5423,898;2326,206;168,904;25,004;178,963;204,843;1033,501;508,003
31.05.2005;1121,502;552,803;1135,402;5372,609;2304,621;178,114;24,935;194,314;214,858;1103,977;509,349
30.06.2005;1122,569;581,071;1149,945;5557,694;2301,566;163,926;25,959;210,067;215,48;1145,924;525,995
29.07.2005;1163,422;594,773;1164,204;5875,809;2324,422;173,778;27,842;221,414;241,979;1183,867;583,34
31.08.2005;1150,246;596,275;1191,124;5805,106;2485,889;176,134;27,918;221,701;234,171;1313,409;666,345
30.09.2005;1158,745;636,816;1210,397;5959,222;2731,046;184,115;29,36;242,951;262,619;1560,624;778,896
31.10.2005;1138,513;597,037;1172,73;5559,774;2697,892;189,726;26,464;218,032;247,004;1461,873;718,237
30.11.2005;1181,544;615,876;1172,643;5695,141;2812,805;200,949;28,32;239,539;276,201;1589,277;777,012
30.12.2005;1180,64;628,657;1205,642;5741,667;3052,978;209,254;29,228;262,258;302,755;1569,439;813,412
31.01.2006;1211,664;673,415;1276,991;6054,051;3206,829;208,191;33,34;282,003;327,011;1950,14;965,498
28.02.2006;1210,228;659,435;1264,279;6063,822;3178,952;202,817;34,391;288,996;316,47;1985,831;1033,917
31.03.2006;1224,079;659,98;1290,864;6123,75;3243,41;201,396;35,489;317,688;314,778;1886,228;1043,629
28.04.2006;1238,714;720,352;1365,085;6447,852;3336,864;208,882;37,179;328,728;336,139;2051,427;1164,516
31.05.2006;1199,466;678,941;1333,448;6021,791;3128,649;194,809;34,921;281,474;310,334;1716,841;1039,831
30.06.2006;1199,293;680,237;1343,103;6033,344;3092,832;176,443;35,575;286,242;305,101;1821,854;1064,957
31.07.2006;1202,076;688,441;1372,846;6137,043;3075,62;179,075;36,513;285,826;304,258;1838,903;1096,397
31.08.2006;1228,159;704,531;1396,463;6341,235;3121,392;186,235;37,304;312,29;311,798;1826,661;1144,068
29.09.2006;1257,932;691,698;1387,561;6371,778;3057,401;187,675;38,372;336,598;321,406;1790,816;1067,39
31.10.2006;1299,627;747,95;1455,772;6481,457;3110,494;192,995;40,992;358,806;320,051;1940,352;1094,062
30.11.2006;1322,19;774,751;1484,853;6832,417;3131,902;197,413;45,465;379,201;337,934;2041,842;1214,526
29.12.2006;1336,296;798,971;1521,541;7249,841;3208,285;194,373;52,063;390,636;336,677;2205,429;1250,283
31.01.2007;1359,127;800,769;1518,688;7365,685;3235,268;204,851;49,856;400,533;319,196;2220,848;1184,85
28.02.2007;1331,224;824,408;1512,037;7174,958;3364,836;206,787;48,98;365,847;332,819;2157,617;1163,933
30.03.2007;1343,991;866,082;1550,598;7265,493;3303,138;213,127;50,858;376,394;340,945;2325,915;1212,647
30.04.2007;1400,303;917,711;1615,566;7403,457;3237,74;227,424;52,634;421,796;361,396;2457,919;1192,164
31.05.2007;1446,191;928,861;1637,136;7488,085;3289,888;234,988;56,174;450,935;391,003;2742,015;1106,036
29.06.2007;1420,267;950,205;1653,848;7587,482;3280,023;232,863;62,541;453,119;402,718;2857,333;1202,42
31.07.2007;1374,905;937,221;1611,747;8115,946;3273,24;237,627;68,95;480,846;446,762;2976,583;1257,931
31.08.2007;1392,879;914,723;1587,375;8143,709;3176,579;233,942;73,955;465,169;426,899;2859,504;1210,802
28.09.2007;1443,577;1047,495;1642,141;9347,883;3233,928;250,918;88,237;543,084;458,72;3430,595;1310,13
31.10.2007;1466,404;1126,015;1737,313;10362,911;3220,776;261,193;102,852;635,154;491,264;3958,737;1444,18
30.11.2007;1401,262;1037,196;1638,644;9948,667;3161,211;253,514;88,877;622,257;444,446;3764,723;1470,128
31.12.2007;1390,914;998,799;1593,358;9966,94;3034,399;264,02;84,914;668,886;437,522;3867,159;1536,372
31.01.2008;1304,909;906,431;1450,399;8806,053;2895,583;252,605;66,606;572,912;375,25;3537,18;1288,595
29.02.2008;1261,497;928,261;1450,693;8608,13;2914,739;266,047;73,782;558,955;393,032;3957,881;1385,007
31.03.2008;1254,78;873,21;1406,757;8054,671;2772,671;249,942;64,797;487,947;375,824;3648,336;1359,487
30.04.2008;1315,438;946,735;1493,25;8663,653;2973,633;271,956;74,752;541,822;402,761;4187,386;1394,253
30.05.2008;1333,647;964,889;1478,435;8556,124;3048,02;284,42;70,614;485,793;395,346;4664,456;1612,992
30.06.2008;1222,792;903,108;1381,452;7639,051;2838,517;277,568;61,72;390,262;346,931;4292,501;1492,787
31.07.2008;1207,12;839,766;1323,149;7525,61;2741,693;257,246;63,125;415,329;341,066;3842,512;1253,628
29.08.2008;1221,056;798,673;1271,851;7102,025;2632,15;255,17;57,955;409,674;293,984;3450,248;1069,856
30.09.2008;1107,004;656,204;1080,734;5840,449;2318,864;233,916;45,849;334,037;262,697;2652,081;815,827
31.10.2008;916,078;488,458;874,024;4586,709;1975,954;191,563;35,405;238,648;194,075;1794,102;528,039
28.11.2008;845,76;448,983;811,974;4528,423;1951,662;175,779;36,937;213,186;161,148;1625,396;430,77
31.12.2008;854,353;476,41;787,715;4696,9;2108,161;182,387;40,81;233,649;193,085;1638,168;397,021
30.01.2009;783,634;413,595;738,194;4718,197;1964,832;177,469;37,421;228,713;183,798;1711,864;350,829
27.02.2009;700,713;393,691;672,55;4491,33;1720,813;190,376;36,23;204,938;150,622;1661,726;347,801
31.03.2009;759,242;460,613;694,322;4653,206;1741,889;192,163;41,349;229,821;190,248;1833,387;418,412
30.04.2009;830,83;512,359;778,828;5414,127;1909,621;199,936;45,842;274,737;230,922;2179,796;509,636
29.05.2009;874,297;561,029;881,954;6336,578;2105,28;218,641;53,229;375,381;240,257;2657,736;664,775
30.06.2009;874,74;586,818;867,079;6226,28;2141,537;221,262;55,136;366,172;237,859;2552,278;569,632
31.07.2009;939,39;646,899;946,262;7082,753;2232,436;247,547;61,102;397,763;281,977;2766,894;611,374
31.08.2009;969,811;693,195;992,503;6569,068;2319,76;242,548;56,799;392,996;285,293;2807,491;626,136
30.09.2009;1005,903;771,406;1018,502;7079,2;2265,588;242,926;59,171;435,857;319,694;3232,551;720,315
30.10.2009;985,236;771,78;1030,692;7259,645;2208,836;246,995;62,966;417,834;299,625;3310,599;752,633
30.11.2009;1041,337;791,259;1054,892;7144,72;2186,45;261,141;64,51;452,865;301,976;3580,501;770,091
31.12.2009;1061,131;804,078;1081,86;7289,788;2201,678;275,937;64,808;468,478;327,118;3624,512;795,317
29.01.2010;1022,882;747,812;1029,179;6809,736;2243,41;276,747;59,211;443,606;311,231;3226,363;814,329
26.02.2010;1052,029;768,486;1008,733;7071,283;2267,757;282,261;60,509;449,452;307,702;3368,944;771,639
31.03.2010;1113,356;827,75;1064,606;7442,688;2362,763;302,918;63,783;490,844;336,234;3606,03;848,846
30.04.2010;1130,033;823,003;1050,188;7229,885;2358,111;279,954;63,409;499,76;355,128;3557,718;842,24
31.05.2010;1036,599;682,628;931,194;6715,896;2167,315;248,551;59,295;458,967;307,697;3170,135;738,477
30.06.2010;979,885;665,827;908,158;6908,717;2122,984;244,509;59,83;476,799;310,533;3028,033;707,469
30.07.2010;1047,142;746,975;1017,006;7309,985;2197,794;242,006;62,425;479,648;333,833;3442,516;786,207
31.08.2010;998,278;718,098;991,8;7364,077;2146,94;247,673;60,702;472,212;324,794;3319,136;755,889
30.09.2010;1087,338;811,981;1078,906;8364,479;2228,123;270,772;65,87;548,52;363,302;3665,225;800,105
29.10.2010;1128,871;834,795;1119,768;8537,935;2273,638;269,677;68,431;556,635;368,845;3710,806;839,57
30.11.2010;1127,5;800,459;1061,235;8675,49;2321,04;264,132;66,796;520,144;368,982;3527,839;838,886
31.12.2010;1200,996;884,413;1137,762;8724,049;2495,834;281,959;66,312;559,416;409,853;3761,353;931,99
31.01.2011;1228,569;864,235;1159,315;8872,049;2498,831;273,754;65,966;486,236;418,83;3597,667;969,473
28.02.2011;1267,03;897,856;1204,583;8575,232;2611,905;266,619;64,774;477,392;391,206;3703,484;1030,533
31.03.2011;1266,63;912,72;1169,482;8654,241;2348,938;273,883;68,218;530,3;436,429;3835,094;1083,85
29.04.2011;1303,974;965,367;1249,184;8850,901;2357,327;265,322;69,072;524,523;464,939;3792,006;1086,365
31.05.2011;1287,009;912,448;1217,115;8833,588;2318,309;270,115;68,89;501,478;448,641;3651,227;1002,509
30.06.2011;1263,125;900,218;1178,04;8478,963;2351,165;257,234;65,78;508,26;439,981;3632,358;1007,073
29.07.2011;1237,126;880,433;1177,955;8650,388;2433,555;251,629;65,222;495,524;447,461;3473,244;1027,464
31.08.2011;1165,71;833,377;1084,637;8094,561;2235,124;219,607;59,121;433,691;387,349;3220,816;889,136
30.09.2011;1080,155;707,371;987,335;6735,562;2179,26;190,078;48,895;405,11;337,271;2626,1;694,55
31.10.2011;1197,165;827,615;1105,207;7571,507;2173,71;214,91;56,293;439,412;388,119;3119,356;827,378
30.11.2011;1190,522;765,893;1067,845;6997,748;2076,278;198,804;51,557;369,148;363,465;2894,723;824,332
30.12.2011;1199,646;753,142;1068,187;7119,434;2091,151;197,95;52,829;346,993;357,222;2826,654;736,762
31.01.2012;1254,697;819,581;1104,952;7792,896;2185,618;215,963;58,549;419,326;393,422;3250,425;845,886
29.02.2012;1306,743;835,614;1155,897;8457,692;2295,002;210,303;62,361;439,385;411,053;3424,442;927,162
30.03.2012;1346,479;809,509;1137,127;8045,324;2303,533;214,266;58,066;415,689;408,519;3195,414;873,391
30.04.2012;1336,754;825,193;1148,597;8090,769;2229,852;216,702;60,125;395,997;408,893;2973,156;845,903
31.05.2012;1251,287;712,697;1011,266;7231,281;2030,096;189,029;53,293;348,942;362,357;2532,798;664,711
29.06.2012;1298,655;761,225;1079,459;7532,39;2132,249;182,856;53,571;373,161;372,937;2557,507;725,758
31.07.2012;1314,625;817,788;1091,235;7796,408;2081,251;190,488;54,268;370,655;386,339;2593,827;744,58
31.08.2012;1341,924;811,038;1119,919;7829,512;2065,342;185,319;52,536;374,346;382,942;2597,954;751,226
28.09.2012;1373,925;828,135;1144,133;8418,077;2093,049;192,571;55,7;428,832;409,565;2668,415;791,125
31.10.2012;1347,362;849,97;1149,281;8537,3;2054,037;194,211;58,871;412,223;397,709;2629,822;764,231
30.11.2012;1352,174;852,564;1160,489;8784,608;2102,69;196,57;59,968;430,231;408,231;2548,071;760,687
31.12.2012;1361,883;876,465;1183,478;8859,542;2211,545;184,149;62,851;430,034;429,222;2727,71;807,527
31.01.2013;1432,15;924,675;1228,216;9375,635;2292,669;185,197;65,44;451,478;411,658;2804,832;858,243
28.02.2013;1447,093;954,274;1192,388;9311,913;2353,056;188,677;62,867;418,093;430,434;2730,884;810,149
29.03.2013;1499,229;944,669;1200,425;9137,544;2448,864;196,307;59,996;418,286;411,663;2691,313;781,373
30.04.2013;1527,158;988,39;1233,583;9357,529;2662,859;193,001;60,675;435,765;401,57;2713,94;760,826
31.05.2013;1555,458;862,323;1229,373;9114,788;2510,696;188,988;59,872;421,427;403,361;2514,375;725,798
28.06.2013;1532,118;805,568;1161,239;8599,673;2552,34;185,887;54,561;392,319;370,343;2196,647;694,698
31.07.2013;1610,618;828,335;1236,84;8956,922;2567,638;188,136;56,717;380,275;383,928;2162,115;718,342
30.08.2013;1562,547;834,073;1222,611;8814,479;2511,694;181,983;58,074;339,193;398,399;2109,646;713,093
30.09.2013;1611,751;889,496;1289,184;9299,538;2704,776;188,127;60,82;369,807;425,376;2365,846;785,646
31.10.2013;1681,187;938,989;1331,872;9484,698;2704,235;188,628;62,322;408,333;444,373;2501,475;817,619
29.11.2013;1725,163;890,814;1340,299;9566,404;2743,112;199,585;65,346;394,41;449,921;2330,933;774,55
31.12.2013;1768,418;873,937;1375,35;9576,806;2762,872;198,927;63,103;407,309;442,514;2218,127;786,89
31.01.2014;1706,586;826,546;1315,182;9040,141;2656,177;206,89;58,875;391,195;416,102;1979,204;707,134
28.02.2014;1782,46;883,718;1401,646;9450,81;2641,193;221,026;60,421;404,32;428,697;2042,719;690,154
31.03.2014;1792,014;914,412;1350,415;9210,432;2587,444;234,339;59,402;439,26;429,253;2261,81;673,199
30.04.2014;1800,716;931,353;1406,534;9432,977;2520,375;229,338;58,03;434,374;436,46;2321,944;629,646
30.05.2014;1839,43;934,944;1411,965;9795,547;2620,07;230,463;60,371;474,892;452,917;2274,538;706,621
30.06.2014;1875,865;931,133;1417,316;9829,917;2755,028;238,021;61,492;492,61;456,677;2390,351;739,335
31.07.2014;1847,14;957,777;1397,988;10431,914;2770,859;240,289;66,008;496,12;464,906;2430,577;658,866
29.08.2014;1917,081;960,437;1393,217;10302,976;2710,059;232,898;66,132;508,241;461,18;2692,426;648,842
30.09.2014;1884,244;846,107;1319,009;9510,393;2674,157;236,883;61,666;500,634;423,345;2170,284;611,121
31.10.2014;1927,442;890,742;1285,824;10150,358;2639,124;234,211;64,312;519,723;409,99;2171,755;597,461
28.11.2014;1974,158;828,459;1290,742;10194,046;2646,676;239,721;65,289;527,977;399,554;2067,313;532,426
31.12.2014;1964,734;807,972;1255,145;9770,616;2606,136;238,883;66,038;496,393;386,693;1832,343;404,92
30.01.2015;1907,318;793,622;1241,197;10311,066;2666,9;235,925;67,532;535,647;395,692;1711,043;401,795
27.02.2015;2013,91;848,061;1313,971;10253,753;2827,934;235,016;69,72;545,414;397,204;1749,26;493,469
31.03.2015;1981,62;822,378;1230,009;10292,686;2852,825;259,198;71,398;522,059;402,207;1548,261;480,292
30.04.2015;1997,634;831,81;1309,892;11215,593;2953,091;256,694;83,3;487,864;428,948;1800,536;563,496
29.05.2015;2019,685;803,143;1303,289;11099,963;2990,019;255,826;80,055;501,11;404,478;1585,586;528,257
30.06.2015;1978,103;764,744;1253,711;10753,545;2936,373;253,817;74,382;500,78;387,152;1642,49;512,836
31.07.2015;2015,308;763,124;1274,326;10574,327;2949,997;286,86;66,249;508,162;355,859;1440,707;472,224
31.08.2015;1888,736;669,898;1170,297;9182,442;2777,953;263,347;58,501;463,095;335,344;1232,43;445,744
30.09.2015;1835,496;637,822;1116,735;8946,158;2572,349;238,858;57,137;464,898;341,232;1083,243;425,396
30.10.2015;1984,458;674,927;1195,145;9706,253;2831,437;255,524;62,315;471,352;379,724;1136,995;451,173
30.11.2015;1986,563;674,892;1163,099;9375,328;2802,261;252,439;60,195;448,643;366,401;1100;453,745
